,Cz,Cx,i,j,gamma,V_max,V_sr,V_min,w_max,w_sr,w_min
0,0.10005712336916461,0.030533704862094137,3.091780169183984,0.9024129629199853,0.29618648755496985,212.5871290237119,193.37053602159185,172.0204667358253,62.048842570710285,56.4400018125242,50.2084529220995
1,0.11005712336916461,0.03064571585172134,2.958577684641257,0.7936311437859426,0.2715734236309223,203.4282845334073,185.03959577811617,164.60934682833877,54.56913400340086,49.63641374212607,44.15605000991282
2,0.1200571233691646,0.030768388754223653,2.8405296173470984,0.7051844382169176,0.2508816279328973,195.31143975802775,177.65646476624698,158.0413883959762,48.48764367108944,44.104653419806546,39.23505215732442
3,0.13005712336916458,0.030901723569601077,2.7350813490812476,0.6322567102389496,0.2332755584731863,188.06094218559653,171.0613684006157,152.17445758880837,43.47321978947489,39.543503183288124,35.177499188393774
4,0.1400571233691646,0.031045720297853616,2.6402164354635254,0.571373811777917,0.21813759773993371,181.53814349761714,165.12819133365025,146.8963634733133,39.286984066936725,35.73567789632237,31.790096450682036
5,0.1500571233691646,0.03120037893898127,2.554326767241155,0.5199831038559933,0.2050024225369938,175.6324720135375,159.75635689716123,142.1176340660098,35.75342008185517,32.52152676215094,28.930820215351567
6,0.16005712336916458,0.03136569949298403,2.476116425096522,0.4761767212636795,0.19351339238255824,170.25482186162583,154.8648138522586,137.76616700719907,32.74134529043421,29.781725346942828,26.493520676837857
7,0.17005712336916456,0.03154168195986191,2.4045304338555105,0.4385061444032888,0.18339292408480998,165.33265420303067,150.38758043318117,133.78326558756947,30.151161207090674,27.425678266901265,24.39760510097643
8,0.18005712336916457,0.0317283263396149,2.3387016575258612,0.4058556854214914,0.17442195082707865,160.80634579774784,146.2704229808551,130.12068409431174,27.90615446132365,25.383606577073618,22.580998846376485
9,0.19005712336916458,0.031925632632243,2.2779108855155625,0.37735464638657595,0.16642540861863,156.62644458044517,142.46835959809513,126.73840708811608,25.9464568984065,23.601053842475896,20.995258021039565
10,0.20005712336916456,0.03213360083774622,2.221556550039624,0.3523153074064575,0.1592618021158771,152.75158746535124,138.94376617236043,123.60296454023378,24.224781716098885,22.035007702303595,19.602119265235544
11,0.21005712336916454,0.03235223095612454,2.169131525607037,0.330188461912652,0.15281558290700625,149.14690510655888,135.66492533609556,120.68614100232007,22.703366123631046,20.65111889408558,18.37102582360819
12,0.22005712336916455,0.03258152298737799,2.120205181060296,0.31053106687717597,0.14699150027571,145.7827878175985,132.60490393972395,117.9639770177993,21.351747009074217,19.421677987295165,17.277327667925423
13,0.23005712336916456,0.03282147693150654,2.0744093633700187,0.2929823864262107,0.14171035739089738,142.6339218338184,129.74067643009047,115.4159892882223,20.145120602575897,18.324123323125622,16.300954175443376
14,0.24005712336916454,0.033072092788510206,2.0314273522824067,0.27724617616348196,0.13690578363781733,139.67852984707426,127.05243403622997,113.02455613193587,19.06311749161413,17.339926760969828,15.425422900280909
15,0.2500571233691645,0.03333337055838898,1.9909850807043288,0.26307722207293177,0.1325217516392056,136.89776732984458,124.52303566213803,110.77442900386322,18.088877051947346,16.45375177522427,14.637090624879123
16,0.26005712336916453,0.033605310241142876,1.952844098745709,0.250271058334617,0.128510646912739,134.27523875114935,122.13756783384972,108.65234102889049,17.208340456858686,15.652810372229315,13.92458127983674
17,0.27005712336916454,0.03388791183677188,1.916795891358415,0.23865603331478086,0.12483175243761217,131.796606864155,119.88298930508637,106.64669084665623,16.409705144065008,14.926366870076087,13.278344511461375
18,0.28005712336916455,0.034181175345275996,1.8826572555456562,0.22808712931708966,0.12145004811194862,129.4492748485881,117.74784193207589,104.74728540872528,15.6829998691588,14.265351364651686,12.690311825085482
19,0.2900571233691645,0.03448510076665522,1.8502665135833425,0.21844110573962722,0.11833525161029841,127.22212593633746,115.72201383542864,102.94512928979672,15.019750754856798,13.662055966019537,12.153626360032574
20,0.3000571233691645,0.03479968810090957,1.8194803908512072,0.2096126505920558,0.11546104604759481,125.1053087348339,113.7965441289874,101.23225097647017,14.4127166738949,13.109894101103041,11.662428767726922
21,0.3100571233691645,0.03512493734803902,1.7901714258043602,0.20151130732827657,0.11280445347645097,123.09005913977293,111.96346093056495,99.60155876324168,13.855677941695202,12.60320830725976,11.211686226807446
22,0.3200571233691645,0.03546084850804359,1.762225808919159,0.1940590029112356,0.11034532317061335,121.16855174360205,110.2156462022068,98.04672051577286,13.343266349040604,12.137115628976092,10.797054909596046
23,0.3300571233691645,0.035807421580923274,1.7355415696794734,0.18718804586576965,0.10806591095603925,119.33377517485143,108.54672235809396,96.56206279843177,12.870827510568343,11.707382409225946,10.414768597760748
24,0.3400571233691645,0.03616465656667806,1.7100270476669877,0.18083949450872483,0.10595053128508755,117.57942697212063,106.95095664128647,95.14248580881427,12.434308666212745,11.310322232985678,10.061547893902155
25,0.3500571233691645,0.03653255346530797,1.685599596910803,0.17496181882530976,0.10398526782664598,115.89982449669756,105.42318008930374,93.78339129034651,12.030166673413989,10.942712236391701,9.734525771029258
26,0.3600571233691645,0.03691111227681299,1.6621844828063204,0.16950979685405482,0.10215773143086673,114.28982908601208,103.95871854364813,92.48062115905714,11.655292123859843,10.601724082870646,9.431186169625196
27,0.37005712336916446,0.03730033300119312,1.6397139388434505,0.1644435995468506,0.10045685668172162,112.74478119538911,102.5533336543519,91.23040502182091,11.306946419549803,10.284866727147394,9.149313081089582
28,0.3800571233691645,0.037700215638448366,1.6181263566171116,0.15972802802127734,0.09887273006099769,111.26044470413335,101.20317222045568,90.02931511016237,10.982709327171996,9.989938710389682,8.886948109983189
29,0.3900571233691645,0.03811076018857872,1.5973655875223323,0.15533187473539573,0.09739644414954991,109.83295890091462,99.90472251562511,88.87422742796755,10.680435053241197,9.71498820588846,8.642354931070608
30,0.40005712336916444,0.03853196665158419,1.5773803384577485,0.15122738598108812,0.0960199733851707,108.45879693305874,98.65477649337491,87.76228812963484,10.39821528577996,9.458279401547905,8.413989383524486
31,0.41005712336916444,0.038963835027464776,1.5581236469986497,0.1473898076424629,0.09473606775486529,107.13472972007,97.45039696259114,86.69088431975264,10.13434796120648,9.218264090058064,8.200474197831372
32,0.42005712336916445,0.03940636531622047,1.539552424024315,0.14379699971852153,0.09353816147739148,105.85779450523064,96.28888898187614,85.65761860579883,9.88731075937142,8.993557559820331,8.000577548603662
33,0.43005712336916446,0.03985955751785128,1.5216270538248158,0.1404291079000266,0.09242029427070064,104.62526735941985,95.1677748488563,84.66028684888283,9.655738521573786,8.782918054238348,7.813194781773195
34,0.44005712336916447,0.0403234116323572,1.5043110433703746,0.13726828269553734,0.09137704322943518,103.43463906529188,94.08477216428493,83.69685864979402,9.438403938001013,8.585229204896912,7.637332787325475
35,0.4500571233691644,0.040797927659738234,1.4875707137799175,0.13429843835355001,0.09040346368350136,102.28359390302045,93.03777453542725,82.76546018292889,9.234200971501933,8.399484953725798,7.472096586209584
36,0.46005712336916443,0.04128310559999438,1.4713749281354935,0.13150504522709458,0.0894950376880145,101.16999093514184,92.0248345526407,81.86435905242953,9.042130580823262,8.224776566769464,7.316677777919493
37,0.47005712336916444,0.04177894545312564,1.4556948507035605,0.12887495035064261,0.08864762902153493,100.09184745089667,91.04414873024821,80.99195089573743,8.861288383691095,8.060281412451493,7.1703445577519735
38,0.4800571233691644,0.04228544721913201,1.4405037333804056,0.1263962219055653,0.08785744375426234,99.04732428247094,90.0940441501025,80.14674750184365,8.690853962440674,7.9052532339108845,7.03243306317566
39,0.4900571233691644,0.042802610898013495,1.425776725807003,0.12405801398501913,0.08712099559915078,98.03471274871937,89.17296658551793,79.32736624645919,8.530081565410711,7.759013690934167,6.902339849619694
40,0.5000571233691644,0.04333043648977009,1.4114907061221809,0.12185044866723402,0.08643507538333146,97.05242301795427,88.279469915993,78.5325206754596,8.378291998442851,7.620944984414373,6.779515329267252
41,0.5100571233691644,0.0438689239944018,1.3976241297610417,0.11976451289520153,0.08579672407998247,96.09897371150481,87.41220667054516,77.76101209233136,8.234865534451627,7.490483406853056,6.6634580336475935
42,0.5200571233691644,0.04441807341190863,1.3841568940734625,0.11779196806224818,0.08520320892597129,95.17298259504594,86.56991956048726,77.011722025816,8.099235696635963,7.367113687531944,6.553709583158136
43,0.5300571233691644,0.044977884742290565,1.371070216847455,0.11592527053390274,0.0846520022214896,94.27315822600897,85.751433881862,76.28360547119269,7.970883793657249,7.250364021677917,6.449850265060062
44,0.5400571233691644,0.04554835798554761,1.3583465270842028,0.11415750161026571,0.08414076246711272,93.3982924434032,84.95565068413812,75.57568481321972,7.849334103935123,7.139801690069384,6.3514951367245995
45,0.5500571233691645,0.04612949314167977,1.3459693665938222,0.11248230566045334,0.08366731754334486,92.54725360165715,84.1815406156717,74.88704435111939,7.734149621845392,7.0350291897522235,6.258290583557178
46,0.5600571233691644,0.04672129021068704,1.3339233011699256,0.11089383535015847,0.08322964967945046,91.71898046308732,83.42813836825873,74.21682535650831,7.624928291632216,6.935680808383579,6.169911271568433
47,0.5700571233691644,0.04732374919256943,1.3221938402623536,0.10938670304179662,0.08282588199358529,90.91247667469065,82.69453765319233,73.56422160414881,7.5212996657399405,6.841419584630304,6.086057443375509
48,0.5800571233691644,0.04793687008732693,1.310767364205438,0.10795593757960735,0.08245426641604683,90.12680576444642,81.97988664986863,72.92847532307505,7.422921933408026,6.751934605360986,6.006452513811498
49,0.5900571233691644,0.04856065289495955,1.299631058177557,0.10659694578392336,0.0821131728327624,89.36108660045373,81.28338387539091,72.30887352223462,7.329479273062776,6.666938597365463,5.930840927543572
50,0.6000571233691644,0.04919509761546727,1.2887728521695907,0.10530547807322461,0.0818010793076755,88.61448926323399,80.6042744299909,71.70474465045359,7.240679488530639,6.586165777240187,5.858986246352806
51,0.6100571233691644,0.049840204248850106,1.2781813663277415,0.10407759771251694,0.08151656326108063,87.88623128756805,79.94184657858125,71.11545555542014,7.1562518945932805,6.50936992807634,5.790669438175453
52,0.6200571233691644,0.050495972795108056,1.2678458611121224,0.10290965325442605,0.08125829349670027,87.17557423546012,79.2954286335028,70.5404087106082,7.075945422069967,6.436322675831335,5.725687343780514
53,0.6300571233691643,0.05116240325424111,1.2577561917783535,0.10179825379716174,0.08102502298381165,86.48182056634637,78.66438610764739,69.97903968272446,6.999526916584602,6.366811941877043,5.66385130017234
54,0.6400571233691643,0.05183949562624929,1.2479027667465883,0.10074024673281215,0.0808155823123581,85.80431077459872,78.04811911071407,69.43081481544417,6.926779608564884,6.300640551301785,5.604985902550214
55,0.6500571233691643,0.052527249911132584,1.2382765094721864,0.0997326977016224,0.08062887374901144,85.14242076779762,77.44605996447014,68.8952291079717,6.857501734922339,6.237624979182173,5.548927889004498
56,0.6600571233691643,0.053225666108890984,1.2288688234756875,0.0987728725041097,0.08046386583082343,84.49555946223457,76.85767101560577,68.37180426937816,6.791505295350862,6.17759421930475,5.4955251341428815
57,0.6700571233691643,0.053934744219524496,1.2196715602277455,0.09785822075399707,0.08031958844062219,83.86316657471846,76.28244262714774,67.86008693178336,6.728614928321864,6.120388761764396,5.444635739572297
58,0.6800571233691644,0.054654484243033125,1.2106769896179577,0.0969863610817801,0.0801951283148369,83.24471059204733,75.71989133147856,67.35964700730051,6.668666893699119,6.065859667544641,5.396127210654961
59,0.6900571233691644,0.055384886179416865,1.2018777727657606,0.09615506772192337,0.08008962494011801,82.6396869015178,75.16955812983679,66.8700761752888,6.611508150490328,6.01386772963493,5.349875710246803
60,0.7000571233691643,0.05612595002867571,1.1932669369572753,0.09536225833675468,0.08000226680007638,82.04761606761257,74.63100692478129,66.39098648788966,6.5569955196325695,5.964282711495209,5.305765381243285
61,0.7100571233691643,0.05687767579080967,1.1848378525146361,0.09460598294754066,0.07993228793779823,81.46804224156269,74.10382307351978,65.9220090830824,6.504994922906207,5.916982654767421,5.263687730726576
62,0.7200571233691643,0.05764006346581875,1.176584211424358,0.09388441385837018,0.07987896480358704,80.90053169185973,73.58761205125354,65.46279299560929,6.4553806901131,5.871853249080621,5.2235410693505795
63,0.7300571233691643,0.05841311305370295,1.1685000075689858,0.0931958364716645,0.07984161336071316,80.3446714450073,73.08199821479707,65.01300405710408,6.408034927561992,5.828787257621478,5.185230000334276
64,0.7400571233691643,0.05919682455446225,1.1605795184219512,0.09253864090564946,0.07981958642487902,79.80006802688138,72.58662365771157,64.57232387763048,6.362846941695867,5.787683992862237,5.148664953074639
65,0.7500571233691643,0.05999119796809667,1.152817288079485,0.09191131433419673,0.0798122712156856,79.26634629602457,72.10114714906253,64.14044890161159,6.319712712388542,5.748448837468114,5.113761756950716
66,0.7600571233691643,0.06079623329460619,1.1452081115157995,0.09131243397826684,0.07981908710066014,78.74314836105128,71.62524314868493,63.7170895318198,6.278534411044615,5.710992805958108,5.080441251381536
67,0.7700571233691643,0.06161193053399084,1.1377470199587756,0.09074066068593327,0.07983948351441494,78.23013257509733,71.15860089252844,63.30196931570925,6.239219959169561,5.67523214317769,5.04862892863148
68,0.7800571233691643,0.06243828968625059,1.1304292672932121,0.09019473304477826,0.07987293803728611,77.7269726009235,70.7009235422701,62.89482418891979,6.201682623545062,5.641087956067839,5.018254606235765
69,0.7900571233691642,0.06327531075138546,1.123250317407469,0.08967346197645168,0.07991895461937935,77.23335654088582,70.25192739392988,62.49540177126952,6.1658406445573,5.608485875590214,4.989252126252498
70,0.8000571233691642,0.06412299372939542,1.1162058324071855,0.0891757257684774,0.07997706193734987,76.7489861265248,69.81134114071628,62.10346071098964,6.1316168945898735,5.577355745999292,4.961559078842322
71,0.8100571233691642,0.06498133862028052,1.1092916616267827,0.08870046550307066,0.08004681187249055,76.27357596300938,69.37890518576796,61.7187700733464,6.098938563714709,5.547631338944918,4.935116547936951
72,0.8200571233691643,0.06585034542404072,1.102503831375768,0.08824668084686907,0.08012777809981174,75.8068528241051,68.95437100085252,61.34110877014603,6.067736870198973,5.519250090147648,4.909868876988225
73,0.8300571233691643,0.06673001414067606,1.0958385353625175,0.0878134261691523,0.08021955477878691,75.34855499372473,68.53750052743686,60.97026502693306,6.037946793598472,5.492152856618893,4.885763452993611
74,0.8400571233691643,0.06762034477018648,1.089292125743311,0.08739980695938242,0.0803217553373221,74.89843165047047,68.12806561686334,60.606035884976635,6.009506828431983,5.466283692601602,4.862750507175313
75,0.8500571233691643,0.06852133731257203,1.0828611047489811,0.08700497651779561,0.08043401134129959,74.45624229189241,67.72584750665148,60.248226735393885,5.9823587566302745,5.44158964258852,4.840782930851412
76,0.8600571233691642,0.06943299176783267,1.076542116845669,0.08662813289535445,0.08055597144275387,74.02175619547138,67.3306363302049,59.896650882990166,5.9564474371308656,5.418020549936309,4.819816105180926
77,0.8700571233691642,0.07035530813596844,1.0703319413899226,0.08626851606167077,0.08068730040037479,73.59475191359222,66.94223065743587,59.551129137603326,5.931720611147766,5.395528879737728,4.799807743592704
78,0.8800571233691642,0.07128828641697932,1.0642274857417382,0.08592540528156228,0.08082767816660331,73.1750168000047,66.5604370640314,59.211489430927166,5.908128721786627,5.374069554742485,4.780717745822283
79,0.8900571233691642,0.07223192661086532,1.058225778802209,0.08559811668274157,0.08097679903609913,72.76234656547992,66.1850697272755,58.87756645695908,5.885624746801934,5.35359980323217,4.762508062582962
80,0.9000571233691642,0.07318622871762642,1.0523239649452072,0.08528600099878034,0.08113437085082188,72.35654486056004,65.8159500465159,58.54920133437103,5.864164043405902,5.334079017857491,4.745142569988851
81,0.9100571233691642,0.07415119273726264,1.0465192983150404,0.0849884414729638,0.08130011425738423,71.95742288347179,65.45290628651978,58.226241289242495,5.843704204140004,5.315468624538143,4.728586952929518
82,0.9200571233691642,0.07512681866977398,1.0408091374642947,0.08470485190997226,0.08147376201271166,71.5647990114311,65.09577324210619,57.90853935672083,5.8242049229109085,5.297731960608289,4.712808596669445
83,0.9300571233691642,0.07611310651516043,1.035190940308159,0.08443467486351454,0.0816550583343837,71.1784984537083,64.74439192257218,57.59595410028993,5.805627870374307,5.28083416146494,4.6977764860115805
84,0.9400571233691642,0.07711005627342199,1.0296622593734013,0.08417737994910662,0.08184375829233888,70.79835292495343,64.39860925454744,57.28834934743278,5.787936577923584,5.264742055043344,4.683461111423715
85,0.9500571233691641,0.07811766794455866,1.024220737321893,0.08393246227215001,0.0820396272389037,70.4242003373991,64.05827780202014,56.985593940569295,5.7710963296063476,5.249424063503614,4.669834381579902
86,0.9600571233691642,0.07913594152857042,1.0188641027301326,0.083699440962333,0.08224244027435966,70.05588451066554,63.72325550237395,56.68756150223747,5.7550740613516105,5.2348501115671615,4.656869541817476
87,0.9700571233691642,0.08016487702545733,1.0135901661076625,0.08347785780616028,0.08245198174548987,69.69325489799166,63.39340541736609,56.39413021356603,5.739838266944143,5.220991540990397,4.644541098053737
88,0.9800571233691642,0.08120447443521933,1.0083968161385677,0.08326727597012369,0.08266804477475621,69.33616632780505,63.06859549805781,56.10518260515894,5.725358910231219,5.207821030707464,4.63282474574572
89,0.9900571233691642,0.08225473375785647,1.0032820161314422,0.08306727880766816,0.08289043081794684,68.98447875962576,62.74869836278311,55.82060535957865,5.711607343091007,5.195312522213786,4.621697303512166
90,1.0000571233691642,0.08331565499336871,0.9982438006643073,0.08287746874368436,0.08311894924830594,68.63805705337496,62.43359108731039,55.54028912467604,5.698556228731614,5.183441149798416,4.611136651068927
91,1.0100571233691642,0.08438723814175604,0.9932802724119552,0.08269746623078698,0.08335341696531523,68.29677075122687,62.123155006413675,55.26412833707017,5.686179469926021,5.172183175266097,4.6011216711583725
92,1.0200571233691642,0.0854694832030185,0.9883895991441235,0.08252690877211272,0.08359365802643931,67.96049387120672,61.81727552612816,54.9920210551327,5.674452141820829,5.161515926819702,4.591632195179824
93,1.030057123369164,0.08656239017715606,0.9835700108837381,0.0823654500058054,0.08383950330027791,67.629104711795,61.515841946016906,54.723868800878215,5.663350428986556,5.151417741800788,4.58264895225214
94,1.0400571233691642,0.08766595906416877,0.9788197972152396,0.08221275884674942,0.08409079013968777,67.30248566685113,61.21874729082443,54.45957641020489,5.652851566404233,5.141867913010661,4.574153521461478
95,1.050057123369164,0.08878018986405654,0.9741373047337221,0.08206851868147018,0.08434736207354573,66.98052305021928,60.925888150937034,54.19905189096967,5.642933784107727,5.132846638356697,4.5661282870671664
96,1.0600571233691642,0.08990508257681948,0.9695209346262614,0.08193242661244701,0.08460906851592495,66.66310692942342,60.63716453111082,53.94220628841822,5.633576255223594,5.124334973589068,4.558556396456784
97,1.070057123369164,0.09104063720245749,0.9649691403774229,0.08180419274838076,0.08487576449154735,66.3501309679007,60.352479706966214,53.68895355752393,5.6247590471707145,5.1163147879116515,4.551421720658072
98,1.0800571233691643,0.09218685374097065,0.9604804255914791,0.08168353953722973,0.08514731037645995,66.04149227525978,60.07174008878208,53.439210441820514,5.616463075800648,5.108768722267806,4.544708817230383
99,1.090057123369164,0.09334373219235886,0.9560533419243994,0.08157020113907547,0.08542357165295918,65.73709126508685,59.794855092155174,53.192896358342,5.608670062276624,5.10168015011725,4.538402895372189
100,1.1000571233691643,0.09451127255662226,0.9516864871191254,0.08146392283610628,0.08570441867785877,65.43683151985354,59.52173701511959,52.94993328830941,5.60136249250471,5.0950331405344045,4.532489783093745
101,1.110057123369164,0.09568947483376071,0.9473785031381021,0.08136446047721309,0.08598972646326088,65.14061966251195,59.252300921348805,52.71024567322853,5.594523578944885,5.088812423471515,4.526955896315512
102,1.1200571233691643,0.09687833902377432,0.9431280743874203,0.08127157995488246,0.08627937446905135,64.84836523438882,58.9864645290875,52.47376031608471,5.588137224642826,5.083003357041743,4.521788209763528
103,1.130057123369164,0.098077865126663,0.9389339260273177,0.08118505671224492,0.08657324640639347,64.55998057901759,58.72414810548447,52.240406287342566,5.582187989335131,5.077591896688285,4.516974229542568
104,1.1400571233691643,0.09928805314242685,0.9347948223641119,0.08110467527829597,0.08687123005154695,64.27538073156961,58.46527436601861,52.01011483547633,5.5766610574916795,5.072564566115493,4.5125019672767674
105,1.150057123369164,0.10050890307106573,0.9307095653189789,0.0810302288294537,0.08717321706938409,63.99448331356918,58.20976837873108,51.782819301775724,5.571542208168842,5.0679084298671855,4.508359915715562
106,1.160057123369164,0.10174041491257975,0.9266769929692659,0.08096151877575102,0.08747910284601987,63.717208432595946,57.95755747299399,51.55845503918758,5.56681778655656,5.063611067445696,4.504537025710255
107,1.1700571233691641,0.10298258866696894,0.9226959781583249,0.08089835437008348,0.08778878633001083,63.443478586698724,57.708571152564645,51.3369593349697,5.562474677110686,5.059660548872882,4.501022684473346
108,1.180057123369164,0.10423542433423318,0.9187654271700895,0.08084055233904823,0.08810216988161608,63.17321857326096,57.46274101268899,51.11827133694697,5.558500278169907,5.056045411601537,4.497806695039147
109,1.1900571233691641,0.10549892191437259,0.9148842784648643,0.0807879365340126,0.08841915912964676,62.90635540207512,57.220000661033595,50.902331983173255,5.554882477963644,5.052754638692016,4.494879256849938
110,1.200057123369164,0.10677308140738705,0.9110515014730199,0.08074033760114847,0.08873966283546178,62.64281821239861,56.98028564223917,50.689083934814946,5.551609631923996,5.049777638175054,4.492230947397337
111,1.2100571233691642,0.10805790281327667,0.9072660954434777,0.08069759266925627,0.08906359276369774,62.3825381937769,56.74353336590086,50.47847151208299,5.548670541220896,5.047104223527213,4.489852704853454
112,1.220057123369164,0.10935338613204136,0.9035270883440778,0.08065954505428485,0.08939086355934686,62.12544851043422,56.5096830377935,50.27044063305154,5.546054432445248,5.0447245951905355,4.487735811630965
113,1.2300571233691642,0.11065953136368122,0.899833535811083,0.08062604397952824,0.08972139263082224,61.871484229042615,56.278675594169975,50.064938755210484,5.543750938369991,5.042629323072695,4.4858718788154235
114,1.240057123369164,0.11197633850819613,0.896184520145254,0.08059694431055124,0.09005510003867333,61.62058224969332,56.0504536389723,49.861914819609034,5.5417500797238874,5.040809329968328,4.4842528314170425
115,1.2500571233691642,0.11330380756558622,0.892579149352066,0.08057210630395857,0.09039190838963543,61.3726812399032,55.82496138380354,49.66131919745534,5.540042247917203,5.0392558758462,4.482870894392721
116,1.260057123369164,0.11464193853585135,0.8890165562238044,0.08055139536918371,0.09073174273571741,61.1277215715007,55.60214459051885,49.4631036390461,5.53861818866258,5.0379605429506595,4.481718579392445
117,1.2700571233691642,0.11599073141899166,0.8854958974613863,0.08053468184252706,0.0910745304780507,60.88564526024337,55.38195051630122,49.2672212249065,5.537468986438175,5.0369152216692115,4.480788672187225
118,1.280057123369164,0.11735018621500702,0.8820163528339009,0.08052184077272534,0.09142020127523881,60.646395908028836,55.16432786109624,49.07362631902865,5.536586049743662,5.03611209712129,4.480074220738609
119,1.2900571233691642,0.11872030292389756,0.8785771243739642,0.08051275171738073,0.09176868695596456,60.40991864756838,54.94922671728685,48.88227452410281,5.535961097102945,5.035543636426239,4.479568523872398
120,1.300057123369164,0.12010108154566315,0.8751774356071026,0.08050729854962235,0.0921199214356252,60.17616008940025,54.73659852149629,48.69312263864182,5.535586143770431,5.035202576611262,4.479265120521689
121,1.3100571233691638,0.12149252208030385,0.8718165308134762,0.08050536927441358,0.092473840636781,59.94506827112662,54.526396008413805,48.506128615904785,5.5354534891005365,5.035081913122644,4.479157779506574
122,1.320057123369164,0.12289462452781973,0.8684936743203513,0.08050685585395595,0.0928303824132154,59.71659260876488,54.318573166543395,48.32125152453177,5.535555704542671,5.035174888905919,4.479240489819961
123,1.3300571233691638,0.12430738888821065,0.86520814982382,0.08051165404167594,0.09318948647741643,59.490683850109825,54.11308519578188,48.138451510805545,5.535885622226366,5.0354749840228346,4.479507451390938
124,1.340057123369164,0.12573081516147674,0.8619592597383497,0.08051966322431327,0.09355109433130161,59.26729403000951,53.90988846673744,47.957689762461875,5.536436324103448,5.035975905775006,4.479953066298872
125,1.3500571233691638,0.1271649033476179,0.858746324572824,0.08053078627165972,0.09391514920001787,59.04637642746252,53.70894048170515,47.77892847397364,5.537201131616267,5.036671579306072,4.480571930413188
126,1.360057123369164,0.12860965344663422,0.8555686823318068,0.08054492939352571,0.09428159596865848,58.82788552444965,53.5101998372199,47.60213081323843,5.538173595862882,5.037556138655893,4.481358825435266
127,1.3700571233691639,0.13006506545852559,0.8524256879408394,0.08056200200353791,0.09465038112174859,58.611776966417935,53.31362618811255,47.42726088960315,5.539347488231948,5.0386239182419885,4.482308711320417
128,1.380057123369164,0.13153113938329214,0.8493167126946322,0.08058191658939583,0.0950214526853585,58.398007524339064,53.119180212997954,47.254283723162544,5.5407167914817155,5.039869444744931,4.4834167190592185
129,1.3900571233691639,0.13300787522093377,0.8462411437270873,0.08060458858923802,0.09539476017171296,58.186535058268696,52.926823581128325,47.08316521527233,5.542275691239117,5.041287429375878,4.484678143798779
130,1.400057123369164,0.13449527297145053,0.8431983835021349,0.08062993627378952,0.09577025452617166,57.97731848233701,52.736518920548434,46.91387212022035,5.5440185678963605,5.042872760505653,4.486088438285651
131,1.410057123369164,0.13599333263484237,0.8401878493244267,0.08065788063398246,0.09614788807646345,57.770317731104534,52.54822978749263,46.746372018002475,5.545939988883866,5.044620496636167,4.487643206613275
132,1.4200571233691641,0.13750205421110934,0.8372089728689763,0.08068834527375963,0.09652761448406313,57.565493727220826,52.36192063696704,46.58063328815281,5.548034701299555,5.046525859695977,4.489338198257778
133,1.430057123369164,0.1390214377002514,0.8342611997288887,0.08072125630778847,0.09690938869760649,57.36280835032682,52.17755679446292,46.416625084580225,5.5502976248757925,5.048584228642971,4.491169302386987
134,1.4400571233691641,0.14055148310226864,0.8313439889803574,0.0807565422638288,0.09729316690824391,57.16222440714465,51.99510442875015,46.25431731136569,5.552723845266311,5.050791133358113,4.493132542428365
135,1.450057123369164,0.14209219041716092,0.8284568127641626,0.08079413398951307,0.09767890650683984,56.963705602701836,51.814530525702665,46.093680599477636,5.555308607636519,5.0531422488151545,4.495224070882446
136,1.4600571233691642,0.14364355964492836,0.8255991558829291,0.08083396456331118,0.09806656604292939,56.76721651263932,51.635802863109575,45.934686284364226,5.558047310541565,5.055633389512076,4.497440164369103
137,1.470057123369164,0.14520559078557088,0.8227705154134527,0.08087596920946614,0.09845610518534824,56.57272255655545,51.458889986428765,45.77730638438395,5.560935500077401,5.058260504150866,4.499777218894735
138,1.4800571233691637,0.14677828383908847,0.819970400333431,0.0809200852166982,0.09884748468445721,56.38018997234041,51.28376118544133,45.62151358003768,5.563968864290978,5.061019670552999,4.502231745329124
139,1.490057123369164,0.14836163880548128,0.81719833116197,0.08096625186048714,0.09924066633588668,56.18958579145792,51.11038647176761,45.467281193967175,5.5671432278364765,5.0639070907987085,4.50480036508138
140,1.5000571233691637,0.1499556556847491,0.814453839613273,0.0810144103287532,0.09963561294572934,56.000877815133286,50.93873655720776,45.314583171687026,5.570454546865204,5.066919086578811,4.507479805964978
141,1.510057123369164,0.15156033447689216,0.8117364682629392,0.08106450365076712,0.10003228829711533,55.814034591408486,50.76878283287087,45.16339406301817,5.5738989041375415,5.070052094748499,4.5102668982424525
142,1.5200571233691638,0.15317567518191022,0.8090457702263394,0.08111647662912906,0.10043065711810488,55.629025393027646,50.60049734905949,45.01368900419335,5.577472504345894,5.07330266307307,4.513158570840842
